Log file open, 01/22/23 21:26:15
[2023.01.22-20.58.38:892][597]LogBlueprintUserMessages: [Hero_C_0] 396.68708
[2023.01.22-20.58.38:900][598]LogBlueprintUserMessages: [Hero_C_0] 390.886487
[2023.01.22-20.58.38:909][599]LogBlueprintUserMessages: [Hero_C_0] 385.172179
[2023.01.22-20.58.38:917][600]LogBlueprintUserMessages: [Hero_C_0] 379.548053
[2023.01.22-20.58.38:925][601]LogBlueprintUserMessages: [Hero_C_0] 374.018176
[2023.01.22-20.58.38:934][602]LogBlueprintUserMessages: [Hero_C_0] 368.586792
[2023.01.22-20.58.38:942][603]LogBlueprintUserMessages: [Hero_C_0] 363.258317
[2023.01.22-20.58.38:950][604]LogBlueprintUserMessages: [Hero_C_0] 358.037348
[2023.01.22-20.58.38:959][605]LogBlueprintUserMessages: [Hero_C_0] 352.928654
[2023.01.22-20.58.38:967][606]LogBlueprintUserMessages: [Hero_C_0] 347.937181
[2023.01.22-20.58.38:975][607]LogBlueprintUserMessages: [Hero_C_0] 343.068047
[2023.01.22-20.58.38:984][608]LogBlueprintUserMessages: [Hero_C_0] 338.326532
[2023.01.22-20.58.38:992][609]LogBlueprintUserMessages: [Hero_C_0] 333.718077
[2023.01.22-20.58.39:001][610]LogBlueprintUserMessages: [Hero_C_0] 329.248269
[2023.01.22-20.58.39:009][611]LogBlueprintUserMessages: [Hero_C_0] 324.922829
[2023.01.22-20.58.39:017][612]LogBlueprintUserMessages: [Hero_C_0] 320.7476
[2023.01.22-20.58.39:025][613]LogBlueprintUserMessages: [Hero_C_0] 316.728521
[2023.01.22-20.58.39:034][614]LogBlueprintUserMessages: [Hero_C_0] 312.871566
[2023.01.22-20.58.39:042][615]LogBlueprintUserMessages: [Hero_C_0] 309.182892
[2023.01.22-20.58.39:050][616]LogBlueprintUserMessages: [Hero_C_0] 305.668548
[2023.01.22-20.58.39:059][617]LogBlueprintUserMessages: [Hero_C_0] 302.33461
[2023.01.22-20.58.39:068][618]LogBlueprintUserMessages: [Hero_C_0] 299.18711
[2023.01.22-20.58.39:075][619]LogBlueprintUserMessages: [Hero_C_0] 296.231991
[2023.01.22-20.58.39:084][620]LogBlueprintUserMessages: [Hero_C_0] 293.475064
[2023.01.22-20.58.39:092][621]LogBlueprintUserMessages: [Hero_C_0] 290.921964
[2023.01.22-20.58.39:101][622]LogBlueprintUserMessages: [Hero_C_0] 288.5781
[2023.01.22-20.58.39:109][623]LogBlueprintUserMessages: [Hero_C_0] 286.44861
[2023.01.22-20.58.39:117][624]LogBlueprintUserMessages: [Hero_C_0] 284.538305
[2023.01.22-20.58.39:126][625]LogBlueprintUserMessages: [Hero_C_0] 282.851628
[2023.01.22-20.58.39:134][626]LogBlueprintUserMessages: [Hero_C_0] 281.392599
[2023.01.22-20.58.39:142][627]LogBlueprintUserMessages: [Hero_C_0] 280.164775
[2023.01.22-20.58.39:150][628]LogBlueprintUserMessages: [Hero_C_0] 279.171207
[2023.01.22-20.58.39:159][629]LogBlueprintUserMessages: [Hero_C_0] 278.414402
[2023.01.22-20.58.39:167][630]LogBlueprintUserMessages: [Hero_C_0] 277.896291
[2023.01.22-20.58.39:176][631]LogBlueprintUserMessages: [Hero_C_0] 277.618222
[2023.01.22-20.58.39:184][632]LogBlueprintUserMessages: [Hero_C_0] 277.580909
[2023.01.22-20.58.39:192][633]LogBlueprintUserMessages: [Hero_C_0] 277.784448
[2023.01.22-20.58.39:200][634]LogBlueprintUserMessages: [Hero_C_0] 278.229496
[2023.01.22-20.58.39:209][635]LogBlueprintUserMessages: [Hero_C_0] 278.913038
[2023.01.22-20.58.39:217][636]LogBlueprintUserMessages: [Hero_C_0] 279.834
[2023.01.22-20.58.39:225][637]LogBlueprintUserMessages: [Hero_C_0] 280.990049
[2023.01.22-20.58.39:234][638]LogBlueprintUserMessages: [Hero_C_0] 282.378298
[2023.01.22-20.58.39:242][639]LogBlueprintUserMessages: [Hero_C_0] 283.99534
[2023.01.22-20.58.39:251][640]LogBlueprintUserMessages: [Hero_C_0] 285.837294
[2023.01.22-20.58.39:259][641]LogBlueprintUserMessages: [Hero_C_0] 287.899843
[2023.01.22-20.58.39:267][642]LogBlueprintUserMessages: [Hero_C_0] 290.17831
[2023.01.22-20.58.39:275][643]LogBlueprintUserMessages: [Hero_C_0] 292.6676
[2023.01.22-20.58.39:284][644]LogBlueprintUserMessages: [Hero_C_0] 295.362408
[2023.01.22-20.58.39:292][645]LogBlueprintUserMessages: [Hero_C_0] 298.257162
[2023.01.22-20.58.39:301][646]LogBlueprintUserMessages: [Hero_C_0] 301.346101
[2023.01.22-20.58.39:309][647]LogBlueprintUserMessages: [Hero_C_0] 304.623397
[2023.01.22-20.58.39:317][648]LogBlueprintUserMessages: [Hero_C_0] 308.082887
[2023.01.22-20.58.39:325][649]LogBlueprintUserMessages: [Hero_C_0] 311.718577
[2023.01.22-20.58.39:334][650]LogBlueprintUserMessages: [Hero_C_0] 315.524379
[2023.01.22-20.58.39:342][651]LogBlueprintUserMessages: [Hero_C_0] 319.49421
[2023.01.22-20.58.39:350][652]LogBlueprintUserMessages: [Hero_C_0] 323.622036
[2023.01.22-20.58.39:359][653]LogBlueprintUserMessages: [Hero_C_0] 327.901889
[2023.01.22-20.58.39:367][654]LogBlueprintUserMessages: [Hero_C_0] 332.327897
[2023.01.22-20.58.39:376][655]LogBlueprintUserMessages: [Hero_C_0] 336.894298
[2023.01.22-20.58.39:384][656]LogBlueprintUserMessages: [Hero_C_0] 341.595463
[2023.01.22-20.58.39:392][657]LogBlueprintUserMessages: [Hero_C_0] 346.425905
[2023.01.22-20.58.39:400][658]LogBlueprintUserMessages: [Hero_C_0] 351.380292
[2023.01.22-20.58.39:409][659]LogBlueprintUserMessages: [Hero_C_0] 356.453457
[2023.01.22-20.58.39:417][660]LogBlueprintUserMessages: [Hero_C_0] 361.640401
[2023.01.22-20.58.39:426][661]LogBlueprintUserMessages: [Hero_C_0] 366.936299
[2023.01.22-20.58.39:434][662]LogBlueprintUserMessages: [Hero_C_0] 372.336502
[2023.01.22-20.58.39:442][663]LogBlueprintUserMessages: [Hero_C_0] 377.836537
[2023.01.22-20.58.39:450][664]LogBlueprintUserMessages: [Hero_C_0] 383.432108
[2023.01.22-20.58.39:459][665]LogBlueprintUserMessages: [Hero_C_0] 389.119094
[2023.01.22-20.58.39:467][666]LogBlueprintUserMessages: [Hero_C_0] 394.893546
[2023.01.22-20.58.39:475][667]LogBlueprintUserMessages: [Hero_C_0] 400.751683
[2023.01.22-20.58.39:484][668]LogBlueprintUserMessages: [Hero_C_0] 406.689888
[2023.01.22-20.58.39:492][669]LogBlueprintUserMessages: [Hero_C_0] 412.704705
[2023.01.22-20.58.39:501][670]LogBlueprintUserMessages: [Hero_C_0] 418.792833
[2023.01.22-20.58.39:509][671]LogBlueprintUserMessages: [Hero_C_0] 424.951122
[2023.01.22-20.58.39:517][672]LogBlueprintUserMessages: [Hero_C_0] 431.176565
[2023.01.22-20.58.39:525][673]LogBlueprintUserMessages: [Hero_C_0] 437.466295
[2023.01.22-20.58.39:534][674]LogBlueprintUserMessages: [Hero_C_0] 443.817579
[2023.01.22-20.58.39:542][675]LogBlueprintUserMessages: [Hero_C_0] 450.227812
[2023.01.22-20.58.39:551][676]LogBlueprintUserMessages: [Hero_C_0] 456.694512
[2023.01.22-20.58.39:559][677]LogBlueprintUserMessages: [Hero_C_0] 463.215314
[2023.01.22-20.58.39:567][678]LogBlueprintUserMessages: [Hero_C_0] 469.788044
[2023.01.22-20.58.39:575][679]LogBlueprintUserMessages: [Hero_C_0] 476.410398
[2023.01.22-20.58.39:584][680]LogBlueprintUserMessages: [Hero_C_0] 483.080412
[2023.01.22-20.58.39:592][681]LogBlueprintUserMessages: [Hero_C_0] 489.796137
[2023.01.22-20.58.39:600][682]LogBlueprintUserMessages: [Hero_C_0] 496.55572
[2023.01.22-20.58.39:609][683]LogBlueprintUserMessages: [Hero_C_0] 503.357392
[2023.01.22-20.58.39:617][684]LogBlueprintUserMessages: [Hero_C_0] 510.199472
[2023.01.22-20.58.39:626][685]LogBlueprintUserMessages: [Hero_C_0] 517.080355
[2023.01.22-20.58.39:634][686]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:642][687]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:650][688]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:659][689]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:667][690]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:676][691]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:684][692]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:692][693]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:700][694]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:709][695]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:717][696]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:725][697]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:734][698]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:742][699]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:750][700]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:759][701]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:767][702]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:775][703]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:784][704]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:792][705]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:801][706]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:809][707]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:817][708]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:825][709]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:834][710]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:842][711]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:851][712]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:859][713]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:867][714]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:875][715]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:884][716]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:892][717]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:900][718]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:909][719]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:917][720]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:926][721]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:934][722]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:942][723]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:950][724]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:959][725]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:967][726]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:975][727]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:984][728]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.39:992][729]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:000][730]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:009][731]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:017][732]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:025][733]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:034][734]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:042][735]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:051][736]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:059][737]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:067][738]LogBlueprintUserMessages: [Hero_C_0] 242.932878
[2023.01.22-20.58.40:075][739]LogBlueprintUserMessages: [Hero_C_0] 193.474766
[2023.01.22-20.58.40:084][740]LogBlueprintUserMessages: [Hero_C_0] 150.611121
[2023.01.22-20.58.40:092][741]LogBlueprintUserMessages: [Hero_C_0] 113.462675
[2023.01.22-20.58.40:100][742]LogBlueprintUserMessages: [Hero_C_0] 81.267394
[2023.01.22-20.58.40:109][743]LogBlueprintUserMessages: [Hero_C_0] 53.364852
[2023.01.22-20.58.40:117][744]LogBlueprintUserMessages: [Hero_C_0] 29.182679
[2023.01.22-20.58.40:125][745]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:134][746]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:142][747]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:150][748]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:159][749]LogBlueprintUserMessages: [Hero_C_0] 8.533401
[2023.01.22-20.58.40:167][750]LogBlueprintUserMessages: [Hero_C_0] 17.066803
[2023.01.22-20.58.40:176][751]LogBlueprintUserMessages: [Hero_C_0] 25.600204
[2023.01.22-20.58.40:184][752]LogBlueprintUserMessages: [Hero_C_0] 34.133606
[2023.01.22-20.58.40:192][753]LogBlueprintUserMessages: [Hero_C_0] 42.667007
[2023.01.22-20.58.40:200][754]LogBlueprintUserMessages: [Hero_C_0] 51.200512
[2023.01.22-20.58.40:209][755]LogBlueprintUserMessages: [Hero_C_0] 59.733913
[2023.01.22-20.58.40:217][756]LogBlueprintUserMessages: [Hero_C_0] 68.267315
[2023.01.22-20.58.40:226][757]LogBlueprintUserMessages: [Hero_C_0] 76.800717
[2023.01.22-20.58.40:234][758]LogBlueprintUserMessages: [Hero_C_0] 85.334118
[2023.01.22-20.58.40:242][759]LogBlueprintUserMessages: [Hero_C_0] 93.86752
[2023.01.22-20.58.40:250][760]LogBlueprintUserMessages: [Hero_C_0] 102.400922
[2023.01.22-20.58.40:259][761]LogBlueprintUserMessages: [Hero_C_0] 110.934426
[2023.01.22-20.58.40:267][762]LogBlueprintUserMessages: [Hero_C_0] 119.467931
[2023.01.22-20.58.40:275][763]LogBlueprintUserMessages: [Hero_C_0] 128.001333
[2023.01.22-20.58.40:284][764]LogBlueprintUserMessages: [Hero_C_0] 136.534734
[2023.01.22-20.58.40:292][765]LogBlueprintUserMessages: [Hero_C_0] 145.068135
[2023.01.22-20.58.40:301][766]LogBlueprintUserMessages: [Hero_C_0] 153.601536
[2023.01.22-20.58.40:309][767]LogBlueprintUserMessages: [Hero_C_0] 162.134937
[2023.01.22-20.58.40:317][768]LogBlueprintUserMessages: [Hero_C_0] 170.668339
[2023.01.22-20.58.40:325][769]LogBlueprintUserMessages: [Hero_C_0] 179.20174
[2023.01.22-20.58.40:334][770]LogBlueprintUserMessages: [Hero_C_0] 187.735141
[2023.01.22-20.58.40:342][771]LogBlueprintUserMessages: [Hero_C_0] 196.268645
[2023.01.22-20.58.40:351][772]LogBlueprintUserMessages: [Hero_C_0] 204.802047
[2023.01.22-20.58.40:359][773]LogBlueprintUserMessages: [Hero_C_0] 213.335448
[2023.01.22-20.58.40:367][774]LogBlueprintUserMessages: [Hero_C_0] 221.86885
[2023.01.22-20.58.40:375][775]LogBlueprintUserMessages: [Hero_C_0] 230.402252
[2023.01.22-20.58.40:384][776]LogBlueprintUserMessages: [Hero_C_0] 238.935653
[2023.01.22-20.58.40:392][777]LogBlueprintUserMessages: [Hero_C_0] 247.469055
[2023.01.22-20.58.40:400][778]LogBlueprintUserMessages: [Hero_C_0] 256.002456
[2023.01.22-20.58.40:409][779]LogBlueprintUserMessages: [Hero_C_0] 264.53586
[2023.01.22-20.58.40:417][780]LogBlueprintUserMessages: [Hero_C_0] 273.069262
[2023.01.22-20.58.40:426][781]LogBlueprintUserMessages: [Hero_C_0] 281.602664
[2023.01.22-20.58.40:434][782]LogBlueprintUserMessages: [Hero_C_0] 290.136065
[2023.01.22-20.58.40:442][783]LogBlueprintUserMessages: [Hero_C_0] 298.669468
[2023.01.22-20.58.40:450][784]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:459][785]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:467][786]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:476][787]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:484][788]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:492][789]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:500][790]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:509][791]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:517][792]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:525][793]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:534][794]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:542][795]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:551][796]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:559][797]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:567][798]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:576][799]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:584][800]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:592][801]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:601][802]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:609][803]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-20.58.40:617][804]LogBlueprintUserMessages: [Hero_C_0] 242.932878
[2023.01.22-20.58.40:625][805]LogBlueprintUserMessages: [Hero_C_0] 193.474766
[2023.01.22-20.58.40:634][806]LogBlueprintUserMessages: [Hero_C_0] 150.611121
[2023.01.22-20.58.40:642][807]LogBlueprintUserMessages: [Hero_C_0] 113.462227
[2023.01.22-20.58.40:650][808]LogBlueprintUserMessages: [Hero_C_0] 81.267006
[2023.01.22-20.58.40:659][809]LogBlueprintUserMessages: [Hero_C_0] 53.364516
[2023.01.22-20.58.40:667][810]LogBlueprintUserMessages: [Hero_C_0] 29.182387
[2023.01.22-20.58.40:676][811]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:684][812]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:692][813]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:700][814]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:709][815]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:717][816]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:725][817]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:734][818]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:742][819]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:750][820]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:759][821]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:767][822]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:776][823]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:784][824]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:792][825]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:801][826]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:809][827]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:817][828]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:825][829]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:834][830]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:842][831]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:850][832]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:859][833]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:867][834]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:875][835]LogBlueprintUserMessages: [Hero_C_0] 8.533401
[2023.01.22-20.58.40:884][836]LogBlueprintUserMessages: [Hero_C_0] 17.066803
[2023.01.22-20.58.40:892][837]LogBlueprintUserMessages: [Hero_C_0] 25.600204
[2023.01.22-20.58.40:900][838]LogBlueprintUserMessages: [Hero_C_0] 34.133606
[2023.01.22-20.58.40:909][839]LogBlueprintUserMessages: [Hero_C_0] 42.667007
[2023.01.22-20.58.40:917][840]LogBlueprintUserMessages: [Hero_C_0] 51.200512
[2023.01.22-20.58.40:926][841]LogBlueprintUserMessages: [Hero_C_0] 59.734016
[2023.01.22-20.58.40:934][842]LogBlueprintUserMessages: [Hero_C_0] 68.267418
[2023.01.22-20.58.40:942][843]LogBlueprintUserMessages: [Hero_C_0] 42.09822
[2023.01.22-20.58.40:950][844]LogBlueprintUserMessages: [Hero_C_0] 19.418012
[2023.01.22-20.58.40:959][845]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:967][846]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:976][847]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:984][848]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.40:992][849]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:000][850]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:009][851]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:017][852]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:025][853]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:034][854]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:042][855]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:051][856]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:059][857]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:067][858]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:075][859]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:084][860]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:092][861]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:101][862]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:109][863]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:117][864]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:125][865]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:134][866]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:142][867]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:150][868]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:159][869]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:167][870]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:176][871]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:184][872]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:192][873]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:200][874]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:209][875]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:217][876]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:226][877]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:234][878]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:242][879]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:250][880]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:259][881]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:267][882]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:275][883]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:284][884]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:292][885]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:300][886]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:309][887]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:317][888]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:325][889]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:334][890]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-20.58.41:342][891]LogBlueprintUserMessages: [Hero_C_0] 0.0
