Log file open, 01/22/23 22:05:04
[2023.01.22-21.13.09:381][796]LogBlueprintUserMessages: [Hero_C_0] 267.87749
[2023.01.22-21.13.09:381][796]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:389][797]LogBlueprintUserMessages: [Hero_C_0] 276.410892
[2023.01.22-21.13.09:389][797]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:397][798]LogBlueprintUserMessages: [Hero_C_0] 284.944293
[2023.01.22-21.13.09:397][798]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:405][799]LogBlueprintUserMessages: [Hero_C_0] 293.477799
[2023.01.22-21.13.09:406][799]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:414][800]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:414][800]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:422][801]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:422][801]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:431][802]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:431][802]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:439][803]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:439][803]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:447][804]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:448][804]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:455][805]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:455][805]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:464][806]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:464][806]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:472][807]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:472][807]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:481][808]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:481][808]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:489][809]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:489][809]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:497][810]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:497][810]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:506][811]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:506][811]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:514][812]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:514][812]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:522][813]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:522][813]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:530][814]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:531][814]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:539][815]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:539][815]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:547][816]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:547][816]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:556][817]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:556][817]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:564][818]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:564][818]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:572][819]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:573][819]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:580][820]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:580][820]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:589][821]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:589][821]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:597][822]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:597][822]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:606][823]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:606][823]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:614][824]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:614][824]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:622][825]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.13.09:622][825]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:631][826]LogBlueprintUserMessages: [Hero_C_0] 242.932878
[2023.01.22-21.13.09:631][826]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:639][827]LogBlueprintUserMessages: [Hero_C_0] 193.474766
[2023.01.22-21.13.09:639][827]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:647][828]LogBlueprintUserMessages: [Hero_C_0] 150.611121
[2023.01.22-21.13.09:647][828]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:655][829]LogBlueprintUserMessages: [Hero_C_0] 113.462675
[2023.01.22-21.13.09:656][829]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:664][830]LogBlueprintUserMessages: [Hero_C_0] 81.267394
[2023.01.22-21.13.09:664][830]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:672][831]LogBlueprintUserMessages: [Hero_C_0] 53.364852
[2023.01.22-21.13.09:672][831]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:681][832]LogBlueprintUserMessages: [Hero_C_0] 29.182679
[2023.01.22-21.13.09:681][832]LogBlueprintUserMessages: [Hero_C_0] 30.425321
[2023.01.22-21.13.09:689][833]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.09:697][834]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.09:705][835]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.09:714][836]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.09:722][837]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.09:731][838]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.09:739][839]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.13.09:780][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-21.13.09:780][839]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.22-21.13.09:780][839]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-21.13.09:785][839]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.22-21.13.09:785][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-21.13.09:787][839]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-21.13.09:790][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-21.13.09:816][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.22-21.13.09:817][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.22-21.13.09:822][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.22-21.13.09:847][840]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.22-21.13.15:135][444]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-21.13.15:141][444]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-21.13.15:142][444]LogPlayLevel: [PlayLevel] Compiling Hero before play...
[2023.01.22-21.13.15:208][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.22-21.13.15:210][444]LogPlayLevel: PlayLevel: Blueprint regeneration took 69 ms (1 blueprints)
[2023.01.22-21.13.15:210][444]PIE: New page: PIE session: Level (22 janv. 2023 à 23:13:15)
[2023.01.22-21.13.15:210][444]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.22-21.13.15:211][444]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001257s)
[2023.01.22-21.13.15:211][444]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001281s)
[2023.01.22-21.13.15:211][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-21.13.15:212][444]LogAIModule: Creating AISystem for world Level
[2023.01.22-21.13.15:212][444]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.01.22-21.13.15:240][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.22-21.13.15:241][444]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.22-21.13.15:241][444]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-21.13.15:241][444]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-21.13.15:241][444]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-21.13.15:241][444]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-21.13.15:241][444]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-21.13.15:241][444]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-21.13.15:241][444]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-21.13.15:241][444]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-21.13.15:242][444]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-21.13.15:242][444]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-21.13.15:242][444]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-21.13.15:243][444]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-21.13.15:259][444]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (HyperX Virtual Surround Sound)
[2023.01.22-21.13.15:259][444]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-21.13.15:259][444]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-21.13.15:259][444]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-21.13.15:260][444]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.22-21.13.15:260][444]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.22-21.13.15:261][444]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.22-21.13.15:261][444]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.22-21.13.15:261][444]LogInit: FAudioDevice initialized.
[2023.01.22-21.13.15:261][444]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level'.
[2023.01.22-21.13.15:296][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-21.13.15:296][444]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.22-21.13.15:297][444]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.22-22.13.15
[2023.01.22-21.13.15:297][444]LogWorld: Bringing up level for play took: 0.001385
[2023.01.22-21.13.15:299][444]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.22-21.13.15:301][444]PIE: Server logged in
[2023.01.22-21.13.15:301][444]PIE: Play in editor total start time 0,16 seconds.
[2023.01.22-21.13.15:343][444]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.22-21.13.16:116][499]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:124][500]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:133][501]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:140][502]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:148][503]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:157][504]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:165][505]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:173][506]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:182][507]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:190][508]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:199][509]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:207][510]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:215][511]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:223][512]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:232][513]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:240][514]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:249][515]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:257][516]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:265][517]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:273][518]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:282][519]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:290][520]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:299][521]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:307][522]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:315][523]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:323][524]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:332][525]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:340][526]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:348][527]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:357][528]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:365][529]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:374][530]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:382][531]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:390][532]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:398][533]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:407][534]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:415][535]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:423][536]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:432][537]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:440][538]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:448][539]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:457][540]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:465][541]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:474][542]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:482][543]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:490][544]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:499][545]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:507][546]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:515][547]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:523][548]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:532][549]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:540][550]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:549][551]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:557][552]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:565][553]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:573][554]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:582][555]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:590][556]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:598][557]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:607][558]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:615][559]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:624][560]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:632][561]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:640][562]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:648][563]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:657][564]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:665][565]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:674][566]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:682][567]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:690][568]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:698][569]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:707][570]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:715][571]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:723][572]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:732][573]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:740][574]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:749][575]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:757][576]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:765][577]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:773][578]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:782][579]LogBlueprintUserMessages: [Hero_C_0] 6.25
[2023.01.22-21.13.16:790][580]LogBlueprintUserMessages: [Hero_C_0] 6.265471
[2023.01.22-21.13.16:798][581]LogBlueprintUserMessages: [Hero_C_0] 6.279911
[2023.01.22-21.13.16:807][582]LogBlueprintUserMessages: [Hero_C_0] 6.29436
[2023.01.22-21.13.16:815][583]LogBlueprintUserMessages: [Hero_C_0] 6.307846
[2023.01.22-21.13.16:823][584]LogBlueprintUserMessages: [Hero_C_0] 6.32198
[2023.01.22-21.13.16:832][585]LogBlueprintUserMessages: [Hero_C_0] 6.335882
[2023.01.22-21.13.16:840][586]LogBlueprintUserMessages: [Hero_C_0] 6.349616
[2023.01.22-21.13.16:848][587]LogBlueprintUserMessages: [Hero_C_0] 6.363244
[2023.01.22-21.13.16:857][588]LogBlueprintUserMessages: [Hero_C_0] 6.37682
[2023.01.22-21.13.16:865][589]LogBlueprintUserMessages: [Hero_C_0] 6.390398
[2023.01.22-21.13.16:874][590]LogBlueprintUserMessages: [Hero_C_0] 6.404027
[2023.01.22-21.13.16:882][591]LogBlueprintUserMessages: [Hero_C_0] 6.417752
[2023.01.22-21.13.16:890][592]LogBlueprintUserMessages: [Hero_C_0] 6.431616
[2023.01.22-21.13.16:898][593]LogBlueprintUserMessages: [Hero_C_0] 6.445661
[2023.01.22-21.13.16:907][594]LogBlueprintUserMessages: [Hero_C_0] 6.459925
[2023.01.22-21.13.16:915][595]LogBlueprintUserMessages: [Hero_C_0] 6.474446
[2023.01.22-21.13.16:924][596]LogBlueprintUserMessages: [Hero_C_0] 6.489258
[2023.01.22-21.13.16:932][597]LogBlueprintUserMessages: [Hero_C_0] 6.504395
[2023.01.22-21.13.16:940][598]LogBlueprintUserMessages: [Hero_C_0] 6.519892
[2023.01.22-21.13.16:948][599]LogBlueprintUserMessages: [Hero_C_0] 6.535781
[2023.01.22-21.13.16:957][600]LogBlueprintUserMessages: [Hero_C_0] 6.552092
[2023.01.22-21.13.16:965][601]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:348][767]LogBlueprintUserMessages: [Hero_C_0] 14.568857
[2023.01.22-21.13.18:357][768]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:365][769]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:374][770]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:382][771]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:390][772]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:398][773]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:407][774]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:415][775]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:423][776]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:432][777]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:440][778]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:449][779]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:457][780]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:465][781]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:473][782]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:482][783]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:490][784]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:499][785]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:507][786]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:515][787]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:523][788]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:532][789]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:540][790]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:548][791]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:557][792]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:565][793]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:574][794]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:582][795]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:590][796]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:598][797]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:607][798]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:615][799]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:623][800]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:632][801]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:640][802]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:648][803]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:657][804]LogBlueprintUserMessages: [Hero_C_0] 6.568857
[2023.01.22-21.13.18:665][805]LogBlueprintUserMessages: [Hero_C_0] 6.568857
